index,com_id,post_name,post_id,comnum,time_since_original_post,comp_sent_score,pos_sent_score,neg_sent_score,neu_sent_score,comment_date_utime,Company,post_date_utime,image_set,video,Media_Types,Edges,Luminosity,Number_of_Colors,standardized_time_since_post,BK,Converse,Jordan,LG,McDonalds,Nike,Samsung,Sony,Subway,Text_Image,continuous_thematic_episodic_5,C_Thematic,C_Episodic,making_continuous,C_Number_of_Colors,C_Luminosity,C_Edges,C_cont_no_col,ind_id,weekend,com_weekend,am_pm_quant,utime_convert,post_time_day,post_time_bin,cumulative_comp_score,stand_cumsum,commenter_cumsum,commenter_stand_cumsum,comment_cumsum_sent,stand_comment_cumsum_sent,stand_edges,post_lag_comment,ind_lag_comment,stand_comnum,comnum,scaled_prior_ind_sentiment,abs_comp_sent_score,cont_frame
1,1,I_BK1,3,1,12923474,0,0,0,1,1548301879,Burger_King,1535378405,1,0,Text_Image,0.050901042,0.688335482,6,0.226115697,1,0,0,0,0,0,0,0,0,1,0,0.549263911,0.482797766,0.532200665,0.607134682,0.223864636,-0.00106563,0.419449232,19275,0,0,1,43339.29167,0.291724537,2,0,-0.385385429,0,-0.153417912,0,-0.385385429,-0.075129422,0,0,-0.627700072,0,-0.975144473,0,0.674432295
2,2,I_BK1,3,2,9624114,0,0,0,1,1545002519,Burger_King,1535378405,1,0,Text_Image,0.050901042,0.688335482,6,0.168388411,1,0,0,0,0,0,0,0,0,1,0,0.549263911,0.482797766,0.532200665,0.607134682,0.223864636,-0.00106563,0.419449232,78841,0,1,1,43339.29167,0.291724537,2,0,-0.385385429,0,-0.153417912,0,-0.385385429,-0.075129422,0,0,-0.625942653,1,-0.975144473,0,0.674432295
3,3,I_BK1,3,3,8138192,0,0,0,1,1543516597,Burger_King,1535378405,1,0,Text_Image,0.050901042,0.688335482,6,0.142389961,1,0,0,0,0,0,0,0,0,1,0,0.549263911,0.482797766,0.532200665,0.607134682,0.223864636,-0.00106563,0.419449232,4341,0,0,1,43339.29167,0.291724537,2,0,-0.385385429,0,-0.153417912,0,-0.385385429,-0.075129422,0,0,-0.624185235,2,-0.975144473,0,0.674432295
4,4,I_BK1,3,4,5922193,0,0,0,1,1541300598,Burger_King,1535378405,1,0,Text_Image,0.050901042,0.688335482,6,0.103617711,1,0,0,0,0,0,0,0,0,1,0,0.549263911,0.482797766,0.532200665,0.607134682,0.223864636,-0.00106563,0.419449232,25592,0,1,1,43339.29167,0.291724537,2,0,-0.385385429,0,-0.153417912,0,-0.385385429,-0.075129422,0,0,-0.622427817,3,-0.975144473,0,0.674432295
5,5,I_BK1,3,5,5037627,0.4019,0.474,0,0.526,1540416032,Burger_King,1535378405,1,0,Text_Image,0.050901042,0.688335482,6,0.088140893,1,0,0,0,0,0,0,0,0,1,0,0.549263911,0.482797766,0.532200665,0.607134682,0.223864636,-0.00106563,0.419449232,68577,0,0,1,43339.29167,0.291724537,2,0.4019,-0.377942839,0.4019,-0.151222633,0.4019,-0.377942839,-0.075129422,0,0,-0.620670399,4,-0.974782435,40.19,0.674432295
6,6,I_BK1,3,6,4822974,0.4404,0.244,0,0.756,1540201379,Burger_King,1535378405,1,0,Text_Image,0.050901042,0.688335482,6,0.084385215,1,0,0,0,0,0,0,0,0,1,0,0.549263911,0.482797766,0.532200665,0.607134682,0.223864636,-0.00106563,0.419449232,80725,0,0,1,43339.29167,0.291724537,2,0.8423,-0.369787285,0.4404,-0.151012336,0.8423,-0.369787285,-0.075129422,0.4019,0,-0.61891298,5,-0.974747754,44.04,0.674432295
7,7,I_BK1,3,7,4763044,0.7227,0.083,0.02,0.896,1540141449,Burger_King,1535378405,1,0,Text_Image,0.050901042,0.688335482,6,0.083336649,1,0,0,0,0,0,0,0,0,1,0,0.549263911,0.482797766,0.532200665,0.607134682,0.223864636,-0.00106563,0.419449232,39999,0,1,1,43339.29167,0.291724537,2,1.565,-0.356403956,0.7227,-0.149470343,1.565,-0.356403956,-0.075129422,0.4404,0,-0.617155562,6,-0.974493454,72.27,0.674432295
8,311,I_BK10,4,1,33138617,0.466,0.202,0,0.798,1562038818,Burger_King,1528900201,1,0,Text_Image,0.096792977,0.366799416,5,0.579810157,1,0,0,0,0,0,0,0,0,1,0.274665368,0.63397561,0.43815365,0.591323858,-0.392865318,-0.09767143,0.044826305,-0.082957846,90502,0,0,1,43264.3125,0.312511574,2,0.466,-0.376755802,0.466,-0.150872503,0.466,-0.376755802,1.162511368,0,0,-0.627700072,0,-0.974724693,46.6,0.295744991
9,312,I_BK10,4,2,33162029,0,0,0,1,1562062230,Burger_King,1528900201,1,0,Text_Image,0.096792977,0.366799416,5,0.580219786,1,0,0,0,0,0,0,0,0,1,0.274665368,0.63397561,0.43815365,0.591323858,-0.392865318,-0.09767143,0.044826305,-0.082957846,65458,0,0,1,43264.3125,0.312511574,2,0.466,-0.376755802,0,-0.153417912,0.466,-0.376755802,1.162511368,0.466,0,-0.625942653,1,-0.975144473,0,0.295744991
10,313,I_BK10,4,3,33162397,0,0,0,1,1562062598,Burger_King,1528900201,1,0,Text_Image,0.096792977,0.366799416,5,0.580226224,1,0,0,0,0,0,0,0,0,1,0.274665368,0.63397561,0.43815365,0.591323858,-0.392865318,-0.09767143,0.044826305,-0.082957846,90502,0,0,1,43264.3125,0.312511574,2,0.466,-0.376755802,0.466,-0.150872503,0.466,-0.376755802,1.162511368,0,0.466,-0.624185235,2,-0.974724693,0,0.295744991
11,314,I_BK10,4,4,33162479,0,0,0,1,1562062680,Burger_King,1528900201,1,0,Text_Image,0.096792977,0.366799416,5,0.580227659,1,0,0,0,0,0,0,0,0,1,0.274665368,0.63397561,0.43815365,0.591323858,-0.392865318,-0.09767143,0.044826305,-0.082957846,65458,0,0,1,43264.3125,0.312511574,2,0.466,-0.376755802,0,-0.153417912,0.466,-0.376755802,1.162511368,0,0,-0.622427817,3,-0.975144473,0,0.295744991
12,315,I_BK10,4,5,33162586,0,0,0,1,1562062787,Burger_King,1528900201,1,0,Text_Image,0.096792977,0.366799416,5,0.580229531,1,0,0,0,0,0,0,0,0,1,0.274665368,0.63397561,0.43815365,0.591323858,-0.392865318,-0.09767143,0.044826305,-0.082957846,90502,0,0,1,43264.3125,0.312511574,2,0.466,-0.376755802,0.466,-0.150872503,0.466,-0.376755802,1.162511368,0,0,-0.620670399,4,-0.974724693,0,0.295744991
13,316,I_BK10,4,6,33162653,0,0,0,1,1562062854,Burger_King,1528900201,1,0,Text_Image,0.096792977,0.366799416,5,0.580230703,1,0,0,0,0,0,0,0,0,1,0.274665368,0.63397561,0.43815365,0.591323858,-0.392865318,-0.09767143,0.044826305,-0.082957846,90502,0,0,1,43264.3125,0.312511574,2,0.466,-0.376755802,0.466,-0.150872503,0.466,-0.376755802,1.162511368,0,0,-0.61891298,5,-0.974724693,0,0.295744991
14,922,I_BK11,6,1,29283,0.8652,0.897,0,0.103,1528778675,Burger_King,1528749392,1,0,Image,0.041086252,0.381681091,6,0.00051235,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,0.607134682,-0.082789755,-0.01088042,0.851382168,39670,0,0,0,43262.56667,0.567037037,4,18.05,-0.051126263,0.8652,-0.148691972,18.05,-0.051126263,-0.339820472,-0.2263,0,-0.179558413,255,-0.974365088,86.52,1
15,923,I_BK11,6,2,29257,0,0,0,1,1528778649,Burger_King,1528749392,1,0,Image,0.041086252,0.381681091,6,0.000511895,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,0.607134682,-0.082789755,-0.01088042,0.851382168,60196,0,0,0,43262.56667,0.567037037,4,18.05,-0.051126263,0,-0.153417912,18.05,-0.051126263,-0.339820472,0.8652,0,-0.177800994,256,-0.975144473,0,1
16,1628,I_BK12,7,1,271078,0,0,0,1,1529020442,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004742919,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,60253,0,0,0,43262.56667,0.566712963,4,9.8705,-0.202598443,0,-0.153417912,9.8705,-0.202598443,-0.542251997,0,0,-0.318394456,176,-0.975144473,0,1
17,1629,I_BK12,7,2,243222,0,0,0,1,1528992586,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004255536,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,28626,0,0,0,43262.56667,0.566712963,4,9.8705,-0.202598443,0,-0.153417912,9.8705,-0.202598443,-0.542251997,0,0,-0.316637038,177,-0.975144473,0,1
18,1630,I_BK12,7,3,268065,0,0,0,1,1529017429,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004690202,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,78049,0,0,0,43262.56667,0.566712963,4,9.8705,-0.202598443,0,-0.153417912,9.8705,-0.202598443,-0.542251997,0,0,-0.314879619,178,-0.975144473,0,1
19,1631,I_BK12,7,4,267767,0,0,0,1,1529017131,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004684988,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,20908,0,0,0,43262.56667,0.566712963,4,9.8705,-0.202598443,0,-0.153417912,9.8705,-0.202598443,-0.542251997,0,0,-0.313122201,179,-0.975144473,0,1
20,1632,I_BK12,7,5,260091,0,0,0,1,1529009455,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004550685,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,39995,0,0,0,43262.56667,0.566712963,4,9.8705,-0.202598443,0,-0.153417912,9.8705,-0.202598443,-0.542251997,0,0,-0.311364783,180,-0.975144473,0,1
21,1633,I_BK12,7,6,264249,0.0258,0.158,0.153,0.69,1529013613,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004623435,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,30968,0,0,0,43262.56667,0.566712963,4,9.8963,-0.202120666,0.0258,-0.153276986,9.8963,-0.202120666,-0.542251997,0,0,-0.309607365,181,-0.975121232,2.58,1
22,1634,I_BK12,7,7,237528,0,0,0,1,1528986892,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004155911,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,67214,0,0,0,43262.56667,0.566712963,4,9.8963,-0.202120666,0,-0.153417912,9.8963,-0.202120666,-0.542251997,0.0258,0,-0.307849946,182,-0.975144473,0,1
23,1635,I_BK12,7,8,261745,0,0,0,1,1529011109,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004579624,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,27485,0,0,0,43262.56667,0.566712963,4,9.8963,-0.202120666,0,-0.153417912,9.8963,-0.202120666,-0.542251997,0,0,-0.306092528,183,-0.975144473,0,1
24,1636,I_BK12,7,9,261048,0,0,0,1,1529010412,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004567429,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,86688,0,0,0,43262.56667,0.566712963,4,9.8963,-0.202120666,0,-0.153417912,9.8963,-0.202120666,-0.542251997,0,0,-0.30433511,184,-0.975144473,0,1
25,1637,I_BK12,7,10,260656,0,0,0,1,1529010020,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.00456057,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,15051,0,0,0,43262.56667,0.566712963,4,9.8963,-0.202120666,0,-0.153417912,9.8963,-0.202120666,-0.542251997,0,0,-0.302577692,185,-0.975144473,0,1
26,1638,I_BK12,7,11,260201,0.34,0.306,0.243,0.45,1529009565,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.00455261,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,89962,0,0,0,43262.56667,0.566712963,4,10.2363,-0.195824371,0.34,-0.151560746,10.2363,-0.195824371,-0.542251997,0,0,-0.300820273,186,-0.974838196,34,1
27,1639,I_BK12,7,12,31987,0.5267,0.35,0.15,0.5,1528781351,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.000559661,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,38368,0,0,0,43262.56667,0.566712963,4,10.763,-0.18607067,0.5267,-0.150540944,10.763,-0.18607067,-0.542251997,0.34,0,-0.299062855,187,-0.974670014,52.67,1
28,1640,I_BK12,7,13,90065,0.25,0.4,0,0.6,1528839429,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.001575823,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,84512,0,0,0,43262.56667,0.566712963,4,11.013,-0.181441042,0.25,-0.152052349,11.013,-0.181441042,-0.542251997,0.5267,0,-0.297305437,188,-0.974919269,25,1
29,1641,I_BK12,7,14,257189,0,0,0,1,1529006553,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.00449991,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,88134,0,0,0,43262.56667,0.566712963,4,11.013,-0.181441042,0,-0.153417912,11.013,-0.181441042,-0.542251997,0.25,0,-0.295548018,189,-0.975144473,0,1
30,1642,I_BK12,7,15,255848,0,0,0,1,1529005212,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004476447,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,75726,0,0,0,43262.56667,0.566712963,4,11.013,-0.181441042,0,-0.153417912,11.013,-0.181441042,-0.542251997,0,0,-0.2937906,190,-0.975144473,0,1
31,1643,I_BK12,7,16,181,0.6249,0.128,0,0.872,1528749545,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.00000317,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,41049,0,0,0,43262.56667,0.566712963,4,11.6379,-0.169868823,0.6249,-0.150004551,11.6379,-0.169868823,-0.542251997,0,0,-0.292033182,191,-0.974581554,62.49,1
32,1644,I_BK12,7,17,335,0.8481,0.281,0,0.719,1528749699,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.00000586,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,11727,0,0,0,43262.56667,0.566712963,4,12.486,-0.154163271,0.8481,-0.148785377,12.486,-0.154163271,-0.542251997,0.6249,0,-0.290275764,192,-0.974380492,84.81,1
33,1645,I_BK12,7,18,241442,0,0,0,1,1528990806,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004224392,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,70710,0,0,0,43262.56667,0.566712963,4,12.486,-0.154163271,0,-0.153417912,12.486,-0.154163271,-0.542251997,0.8481,0,-0.288518345,193,-0.975144473,0,1
34,1646,I_BK12,7,19,252581,0,0,0,1,1529001945,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004419286,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,25350,0,0,0,43262.56667,0.566712963,4,12.486,-0.154163271,0,-0.153417912,12.486,-0.154163271,-0.542251997,0,0,-0.286760927,194,-0.975144473,0,1
35,1647,I_BK12,7,20,251711,0,0,0,1,1529001075,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004404064,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,13841,0,0,0,43262.56667,0.566712963,4,12.486,-0.154163271,0,-0.153417912,12.486,-0.154163271,-0.542251997,0,0,-0.285003509,195,-0.975144473,0,1
36,1648,I_BK12,7,21,251345,0.6981,0.443,0,0.557,1529000709,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.00439766,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,6302,0,0,0,43262.56667,0.566712963,4,13.1841,-0.141235497,0.6981,-0.149604714,13.1841,-0.141235497,-0.542251997,0,0,-0.283246091,196,-0.974515614,69.81,1
37,1649,I_BK12,7,22,250832,0.4404,0.744,0,0.256,1529000196,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004388685,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,30525,0,0,0,43262.56667,0.566712963,4,13.6245,-0.133079944,0.4404,-0.151012336,13.6245,-0.133079944,-0.542251997,0.6981,0,-0.281488672,197,-0.974747754,44.04,1
38,1650,I_BK12,7,23,250287,0,0,0,1,1528999651,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004379149,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,48322,0,0,0,43262.56667,0.566712963,4,13.6245,-0.133079944,0,-0.153417912,13.6245,-0.133079944,-0.542251997,0.4404,0,-0.279731254,198,-0.975144473,0,1
39,1651,I_BK12,7,24,249607,0,0,0,1,1528998971,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004367251,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,9705,0,0,0,43262.56667,0.566712963,4,13.6245,-0.133079944,0,-0.153417912,13.6245,-0.133079944,-0.542251997,0,0,-0.277973836,199,-0.975144473,0,1
40,1652,I_BK12,7,25,247344,0,0,0,1,1528996708,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.004327657,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,80760,0,0,0,43262.56667,0.566712963,4,13.6245,-0.133079944,0,-0.153417912,13.6245,-0.133079944,-0.542251997,0,0,-0.276216418,200,-0.975144473,0,1
41,1653,I_BK12,7,26,247199,-0.9081,0.061,0.362,0.577,1528996563,Burger_King,1528749364,1,0,Image,0.033580056,0.730738216,7,0.00432512,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,1.607134682,0.26626737,-0.018386616,0.851382168,17401,0,0,0,43262.56667,0.566712963,4,12.7164,-0.149896606,-0.9081,-0.158378182,12.7164,-0.149896606,-0.542251997,0,0,-0.274458999,201,-0.975962502,90.81,1
42,6298,I_BK2,15,1,16814326,0,0,0,1,1551934327,Burger_King,1535120001,1,0,Text_Image,0.058231807,0.660475111,7,0.29419203,1,0,0,0,0,0,0,0,0,1,0.596573314,0.53295096,0.665226025,0.444801533,1.607134682,0.196004265,0.006265135,-0.14086371,79401,0,0,1,43336.30069,0.3009375,2,0,-0.385385429,0,-0.153417912,0,-0.385385429,0.122570975,0,0,-0.627700072,0,-0.975144473,0,0.25209868
43,6299,I_BK2,15,2,13224966,0,0,0,1,1548344967,Burger_King,1535120001,1,0,Text_Image,0.058231807,0.660475111,7,0.231390755,1,0,0,0,0,0,0,0,0,1,0.596573314,0.53295096,0.665226025,0.444801533,1.607134682,0.196004265,0.006265135,-0.14086371,43830,0,0,1,43336.30069,0.3009375,2,0,-0.385385429,0,-0.153417912,0,-0.385385429,0.122570975,0,0,-0.625942653,1,-0.975144473,0,0.25209868
44,6300,I_BK2,15,3,5635488,0,0,0,1,1540755489,Burger_King,1535120001,1,0,Text_Image,0.058231807,0.660475111,7,0.098601374,1,0,0,0,0,0,0,0,0,1,0.596573314,0.53295096,0.665226025,0.444801533,1.607134682,0.196004265,0.006265135,-0.14086371,3438,0,1,1,43336.30069,0.3009375,2,0,-0.385385429,0,-0.153417912,0,-0.385385429,0.122570975,0,0,-0.624185235,2,-0.975144473,0,0.25209868
45,9466,I_BK3,26,1,21426,0,0,0,1,1534449325,Burger_King,1534427899,1,0,Image,0.051638224,0.430429165,5,0.00037488,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,-0.392865318,-0.034041681,-0.000328448,0.851382168,85053,0,0,1,43328.29028,0.290497685,2,9.7353,-0.205102146,0,-0.153417912,9.7353,-0.205102146,-0.055248663,0,0,-0.307849946,182,-0.975144473,0,1
46,9467,I_BK3,26,2,22177,0.4404,0.744,0,0.256,1534450076,Burger_King,1534427899,1,0,Image,0.051638224,0.430429165,5,0.00038802,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,-0.392865318,-0.034041681,-0.000328448,0.851382168,56595,0,0,1,43328.29028,0.290497685,2,10.1757,-0.196946593,0.4404,-0.151012336,10.1757,-0.196946593,-0.055248663,0,0,-0.306092528,183,-0.974747754,44.04,1
47,9468,I_BK3,26,3,21515,0,0,0,1,1534449414,Burger_King,1534427899,1,0,Image,0.051638224,0.430429165,5,0.000376437,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,-0.392865318,-0.034041681,-0.000328448,0.851382168,70651,0,0,1,43328.29028,0.290497685,2,10.1757,-0.196946593,0,-0.153417912,10.1757,-0.196946593,-0.055248663,0.4404,0,-0.30433511,184,-0.975144473,0,1
48,9469,I_BK3,26,4,20445,0.4588,0.339,0.177,0.484,1534448344,Burger_King,1534427899,1,0,Image,0.051638224,0.430429165,5,0.000357716,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,-0.392865318,-0.034041681,-0.000328448,0.851382168,61518,0,0,1,43328.29028,0.290497685,2,10.6345,-0.188450299,0.4588,-0.150911831,10.6345,-0.188450299,-0.055248663,0,0,-0.302577692,185,-0.974731179,45.88,1
49,9470,I_BK3,26,5,19665,0,0,0,1,1534447564,Burger_King,1534427899,1,0,Image,0.051638224,0.430429165,5,0.000344069,1,0,0,0,0,0,0,0,0,0,0,0.549263911,0.482797766,0.532200665,-0.392865318,-0.034041681,-0.000328448,0.851382168,44214,0,0,1,43328.29028,0.290497685,2,10.6345,-0.188450299,0,-0.153417912,10.6345,-0.188450299,-0.055248663,0.4588,0,-0.300820273,186,-0.975144473,0,1
